Filepath,Status,Thread
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/invalid_map-el.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/invalid_map.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/invalid_map_static-eb.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/invalid_map_static-el.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/invalid_map_static.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/iproute2_map_compat-eb.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/iproute2_map_compat-el.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/iproute2_map_compat.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/loader-clang-12-eb.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/loader-clang-12-el.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/loader-clang-7-eb.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/loader-clang-7-el.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/loader-clang-9-eb.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/loader-clang-9-el.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/loader.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/raw_tracepoint-eb.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/raw_tracepoint-el.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/raw_tracepoint.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/strings-eb.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/strings-el.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/strings.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/docker/Dockerfile",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/docker/IMAGE",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/docker/Makefile",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/docker/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/docker/VERSION",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/docker/llvm-snapshot.gpg.key",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/docker/llvm.list",0,0
"/Users/jeremy/go/pkg/mod/github.com/cosiner/argv@v0.1.0/.travis.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/cosiner/argv@v0.1.0/LICENSE",0,0
"/Users/jeremy/go/pkg/mod/github.com/cosiner/argv@v0.1.0/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/cosiner/argv@v0.1.0/argv.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cosiner/argv@v0.1.0/argv_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cosiner/argv@v0.1.0/cmd.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cosiner/argv@v0.1.0/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/cosiner/argv@v0.1.0/parser.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cosiner/argv@v0.1.0/scanner.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cosiner/argv@v0.1.0/scanner_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.0/.gitignore",0,0
"/Users/jeremy/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.0/.travis.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.0/Dockerfile",0,0
"/Users/jeremy/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.0/LICENSE.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.0/Makefile",0,0
"/Users/jeremy/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.0/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.0/go-md2man.1.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.0/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.0/go.sum",0,0
"/Users/jeremy/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.0/md2man.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.0/hack/ci/check_mods.sh",0,0
"/Users/jeremy/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.0/md2man/md2man.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.0/md2man/roff.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.0/md2man/roff_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.0/vendor/modules.txt",0,0
"/Users/jeremy/go/pkg/mod/github.com/derekparker/trie@v0.0.0-20200317170641-1fdf38b7b0e9/.deepsource.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/derekparker/trie@v0.0.0-20200317170641-1fdf38b7b0e9/.gitignore",0,0
"/Users/jeremy/go/pkg/mod/github.com/derekparker/trie@v0.0.0-20200317170641-1fdf38b7b0e9/LICENSE",0,0
"/Users/jeremy/go/pkg/mod/github.com/derekparker/trie@v0.0.0-20200317170641-1fdf38b7b0e9/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/derekparker/trie@v0.0.0-20200317170641-1fdf38b7b0e9/trie.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/derekparker/trie@v0.0.0-20200317170641-1fdf38b7b0e9/trie_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/derekparker/trie@v0.0.0-20200317170641-1fdf38b7b0e9/fixtures/test.txt",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/.cirrus.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/.deepsource.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/.gitattributes",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/.gitignore",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/CHANGELOG.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/CONTRIBUTING.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/ISSUE_TEMPLATE.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/LICENSE",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Makefile",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/go.sum",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/.teamcity/pom.xml",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/.teamcity/settings.kts",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/EditorIntegration.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/KnownBugs.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/backend_test_health.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/faq.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/api/ClientHowto.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/api/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/api/dap/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/api/json-rpc/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/cli/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/cli/expr.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/cli/getting_started.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/cli/locspec.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/cli/starlark.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/installation/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/installation/freebsd/install.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/installation/linux/install.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/installation/osx/install.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/installation/windows/install.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/internal/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/internal/portnotes.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/usage/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/usage/dlv.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/usage/dlv_attach.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/usage/dlv_backend.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/usage/dlv_connect.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/usage/dlv_core.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/usage/dlv_dap.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/usage/dlv_debug.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/usage/dlv_exec.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/usage/dlv_log.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/usage/dlv_redirect.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/usage/dlv_replay.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/usage/dlv_run.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/usage/dlv_test.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/usage/dlv_trace.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/Documentation/usage/dlv_version.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/binarytrees.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/bpcountstest.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/bpfile",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/break.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/buildflagtest.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/callme.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/cat.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/cgosigsegvstack.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/cgotest.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/clientdo.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/consts.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/continuetestprog.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/coreemptystring.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/create_breakpoint_main.star",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/databpcountstest.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/databpeasy.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/databpstack.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/debug_line_benchmark_data",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/debug_line_c_data",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/decllinetest.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/defercall.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/deferstack.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/dotpackagesiface.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/doubleinline.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/dwzcompression.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/echo_expr.star",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/examinememory.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/exit.init",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/fatalerror.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/find_array.star",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/fncall.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/genericbp.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/goroutineLabels.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/goroutine_start_line.star",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/goroutinebreak.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/goroutinegroup.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/goroutinestackprog.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/hcbpcountstest.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/http_server.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/ifaceembcall.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/increment.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/integrationprog.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/is sue239.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue1101.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue1264.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue1374.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue1432.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue1469.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue1531.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue1549.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue1598.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue1601.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue1615.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue1795.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue1817.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue2023.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue2078.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue2086.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue2113.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue2138.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue2162.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue262.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue2896.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue305.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue332.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue384.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue387.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue406.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue419.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue528.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue561.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue573.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue594.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue664.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue683.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue871.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue877.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue951.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/linked_list.star",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/livetestprog.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/locationsUpperCase.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/locationsprog.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/locationsprog2.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/locationsprog3.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/locationsprog_generic.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/longstrings.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/loopprog.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/math.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/morestringarg.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/nextcond.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/notify-v2.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/panic.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/parallel_next.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/pkgrenames.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/plugintest.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/plugintest2.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/pr1055.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/redirect-input.txt",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/redirect.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/restartargs.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/retstack.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/scopeescapevareval.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/scopetest.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/sigchldprog.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/sleep.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/stacktraceprog.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/starlark_map_iteration.star",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/stepintobug.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/stepoutret.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/switch_to_main_goroutine.star",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testargs.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testdeadlock.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testenv.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testinline.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testnextdefer.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testnextnethttp.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testnextprog.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testprog.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testrerecord.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testreturnaddress.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testruntimebreakpoint.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testshadow.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/teststep.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/teststepconcurrent.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/teststepprog.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testthreads.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testtoggle.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testvariables.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testvariables2.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testvariables_generic.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/traceperf.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/workdir.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/zdebug_line_dwarf4",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/asmnilptr/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/asmnilptr/main_386.s",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/asmnilptr/main_amd64.s",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/asmnilptr/main_arm64.s",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/buildtest/main.go",0,0
